date,opponent,ph_goal,opp_goal,ph_goal_diff,ph_pen_goal,opp_pen_goal,ph_match_status,competition,competition_stage,sporting_event,location_city,location_country
1998-08-27,Indonesia,0,3,-3,0,0,loss,1998 aff championship ,group stage,aff championship,Ho Chi Minh City,Vietnam
1998-08-29,Thailand,1,3,-2,0,0,loss,1998 aff championship ,group stage,aff championship,Ho Chi Minh City,Vietnam
1998-08-29,Myanmar,2,5,-3,0,0,loss,1998 aff championship ,group stage,aff championship,Ho Chi Minh City,Vietnam
1999-07-30,Thailand,0,9,-9,0,0,loss,1999 southeast asian games ,group stage,southeast asian games,Bandar Seri Begawan,Brunei
1999-08-01,Myanmar,1,4,-3,0,0,loss,1999 southeast asian games ,group stage,southeast asian games,Bandar Seri Begawan,Brunei
1999-08-03,Laos,2,3,-1,0,0,loss,1999 southeast asian games ,group stage,southeast asian games,Bandar Seri Begawan,Brunei
1999-08-08,Vietnam,0,2,-2,0,0,loss,1999 southeast asian games ,group stage,southeast asian games,Bandar Seri Begawan,Brunei
2000-01-23,China,0,8,-8,0,0,loss,2000 afc asian cup qualification,,afc asian cup qualification,Ho Chi Minh City,Vietnam
2000-01-26,Vietnam,0,3,-3,0,0,loss,2000 afc asian cup qualification,,afc asian cup qualification,Ho Chi Minh City,Vietnam
2000-01-29,Guam,2,0,2,0,0,win,2000 afc asian cup qualification,,afc asian cup qualification,Ho Chi Minh City,Vietnam
2000-11-06,Indonesia,0,3,-3,0,0,loss,2000 tiger cup ,group stage,tiger cup,Chiang Mai,Thailand
2000-11-08,Myanmar,0,3,-3,0,0,loss,2000 tiger cup ,group stage,tiger cup,Chiang Mai,Thailand
2000-11-12,Thailand,0,2,-2,0,0,loss,2000 tiger cup ,group stage,tiger cup,Chiang Mai,Thailand
2001-04-25,Lebanon,0,3,-3,0,0,loss,friendly,,friendly,Beirut,Lebanon
2001-04-30,Syria,0,12,-12,0,0,loss,2002 fifa world cup qualification,,fifa world cup qualification,Aleppo,Syria
2001-05-04,Syria,1,5,-4,0,0,loss,2002 fifa world cup qualification,,fifa world cup qualification,Aleppo,Syria
2001-05-07,Oman,0,7,-7,0,0,loss,2002 fifa world cup qualification,,fifa world cup qualification,Muscat,Oman
2001-05-11,Oman,0,2,-2,0,0,loss,2002 fifa world cup qualification,,fifa world cup qualification,Muscat,Oman
2001-05-19,Laos,0,2,-2,0,0,loss,2002 fifa world cup qualification,,fifa world cup qualification,Vientiane,Laos
2001-05-26,Laos,1,1,0,0,0,draw,2002 fifa world cup qualification,,fifa world cup qualification,Pasig,Philippines
2002-12-11,Singapore,0,2,-2,0,0,loss,friendly,,friendly,,Singapore
2002-12-17,Myanmar,1,6,-5,0,0,loss,2002 tiger cup ,group stage,tiger cup,Jakarta,Indonesia
2002-12-19,Vietnam,1,4,-3,0,0,loss,2002 tiger cup ,group stage,tiger cup,Jakarta,Indonesia
2002-12-21,Cambodia,0,1,-1,0,0,loss,2002 tiger cup ,group stage,tiger cup,Jakarta,Indonesia
2002-12-23,Indonesia,1,13,-12,0,0,loss,2002 tiger cup ,group stage,tiger cup,Jakarta,Indonesia
2004-12-08,Myanmar,0,1,-1,0,0,loss,2002 tiger cup ,group stage,tiger cup,Kuala Lumpur,Malaysia
2004-12-10,Malaysia,1,4,-3,0,0,loss,2002 tiger cup ,group stage,tiger cup,Kuala Lumpur,Malaysia
2004-12-14,East Timor,2,1,1,0,0,win,2002 tiger cup ,group stage,tiger cup,Kuala Lumpur,Malaysia
2004-12-16,Thailand,1,3,-2,0,0,loss,2002 tiger cup ,group stage,tiger cup,Kuala Lumpur,Malaysia
2006-03-26,Thailand,0,5,-5,0,0,loss,friendly,,friendly,Chonburi,Thailand
2006-04-01,Chinese Taipei,0,1,-1,0,0,loss,2006 afc challenge cup ,group stage,afc challenge cup,Chittagong,Bangladesh
2006-04-05,Afghanistan,1,1,0,0,0,draw,2006 afc challenge cup ,group stage,afc challenge cup,Chittagong,Bangladesh
2006-11-12,Laos,1,2,-1,0,0,loss,2007 aff championship qualification,,aff championship qualification,Bacolod,Philippines
2006-11-14,East Timor,7,0,7,0,0,win,2007 aff championship qualification,,aff championship qualification,Bacolod,Philippines
2006-11-18,Cambodia,1,0,1,0,0,win,2007 aff championship qualification,,aff championship qualification,Bacolod,Philippines
2006-11-20,Brunei,4,1,3,0,0,win,2007 aff championship qualification,,aff championship qualification,Bacolod,Philippines
2007-01-07,Singapore,1,4,-3,0,0,loss,friendly,,friendly,,Singapore
2007-01-12,Malaysia,0,4,-4,0,0,loss,2007 aff championship ,group stage,aff championship,Bangkok,Thailand
2007-01-12,Thailand,0,4,-4,0,0,loss,2007 aff championship ,group stage,aff championship,Bangkok,Thailand
2007-01-12,Myanmar,0,0,0,0,0,draw,2007 aff championship ,group stage,aff championship,Bangkok,Thailand
2008-05-13,Brunei,1,0,1,0,0,win,2008 afc challenge cup qualification,,afc challenge cup qualification,Iloilo City,Philippines
2008-05-15,Tajikistan,0,0,0,0,0,draw,2008 afc challenge cup qualification,,afc challenge cup qualification,Iloilo City,Philippines
2008-05-17,Bhutan,3,0,3,0,0,win,2008 afc challenge cup qualification,,afc challenge cup qualification,Barotac Nuevo,Philippines
2008-10-17,East Timor,1,0,1,0,0,win,2008 aff championship qualification,,aff championship qualification,Phnom Penh,Cambodia
2008-10-19,Brunei,1,1,0,0,0,draw,2008 aff championship qualification,,aff championship qualification,Phnom Penh,Cambodia
2008-10-21,Laos,1,2,-1,0,0,loss,2008 aff championship qualification,,aff championship qualification,Phnom Penh,Cambodia
2008-10-23,Cambodia,3,2,1,0,0,win,2008 aff championship qualification,,aff championship qualification,Phnom Penh,Cambodia
2009-04-14,Bhutan,1,0,1,0,0,win,2010 afc challenge cup qualification,,afc challenge cup qualification,Malé,Maldives
2009-04-16,Maldives,2,3,-1,0,0,loss,2010 afc challenge cup qualification,,afc challenge cup qualification,Malé,Maldives
2009-04-18,Turkmenistan,0,5,-5,0,0,loss,2010 afc challenge cup qualification,,afc challenge cup qualification,Malé,Maldives
2010-01-16,Chinese Taipei,0,0,0,0,0,draw,friendly,,friendly,Kaohsiung,Taiwan
2010-10-10,Chinese Taipei,1,1,0,0,0,draw,2010 long teng cup,,long teng cup,Kaohsiung,Taiwan
2010-10-12,Macau,5,0,5,0,0,win,2010 long teng cup,,long teng cup,Kaohsiung,Taiwan
2010-10-22,East Timor,5,0,5,0,0,win,2010 aff championship qualification,,aff championship qualification,Vientiane,Laos
2010-10-24,Laos,2,2,0,0,0,draw,2010 aff championship qualification,,aff championship qualification,Vientiane,Laos
2010-10-26,Cambodia,0,0,0,0,0,draw,2010 aff championship qualification,,aff championship qualification,Vientiane,Laos
2010-12-02,Singapore,1,1,0,0,0,draw,2010 aff championship ,group stage,aff championship,Hanoi,Vietnam
2010-12-05,Vietnam,2,0,2,0,0,win,2010 aff championship ,group stage,aff championship,Hanoi,Vietnam
2010-12-08,Myanmar,0,0,0,0,0,draw,2010 aff championship ,group stage,aff championship,Nam Định,Vietnam
2010-12-16,Indonesia,0,1,-1,0,0,loss,2010 aff championship ,semi-final,aff championship,Jakarta,Indonesia
2010-12-19,Indonesia,0,1,-1,0,0,loss,2010 aff championship ,semi-final,aff championship,Jakarta,Indonesia
2011-02-09,Mongolia,2,0,2,0,0,win,2012 afc challenge cup qualification,,afc challenge cup qualification,Bacolod,Philippines
2011-03-15,Mongolia,1,2,-1,0,0,loss,2012 afc challenge cup qualification,,afc challenge cup qualification,Ulan Baatar,Mongolia
2011-03-21,Myanmar,1,1,0,0,0,draw,2012 afc challenge cup qualification,,afc challenge cup qualification,Yangon,Myanmar
2011-03-23,Palestine,0,0,0,0,0,draw,2012 afc challenge cup qualification,,afc challenge cup qualification,Yangon,Myanmar
2011-03-25,Bangladesh,3,0,3,0,0,win,2012 afc challenge cup qualification,,afc challenge cup qualification,Yangon,Myanmar
2011-06-29,Sri Lanka,1,1,0,0,0,draw,2014 fifa world cup qualification,,fifa world cup qualification,Colombo,Sri Lanka
2011-07-03,Sri Lanka,4,0,4,0,0,win,2014 fifa world cup qualification,,fifa world cup qualification,Manila,Philippines
2011-07-23,Kuwait,0,3,-3,0,0,loss,2014 fifa world cup qualification,,fifa world cup qualification,Hawally,Kuwait
2011-07-28,Kuwait,1,2,-1,0,0,loss,2014 fifa world cup qualification,,fifa world cup qualification,Manila,Philippines
2011-09-30,Hong Kong,3,3,0,0,0,draw,2011 long teng cup,,long teng cup,Kaohsiung,Taiwan
2011-10-02,Chinese Taipei,0,0,0,0,0,draw,2011 long teng cup,,long teng cup,Kaohsiung,Taiwan
2011-10-04,Macau,2,0,2,0,0,win,2011 long teng cup,,long teng cup,Kaohsiung,Taiwan
2011-10-07,Singapore,0,2,-2,0,0,loss,friendly,,friendly,,Singapore
2011-10-11,Nepal,4,0,4,0,0,win,friendly,,friendly,Manila,Philippines
2012-02-29,Malaysia,1,1,0,0,0,draw,friendly,,friendly,Manila,Philippines
2012-03-09,North Korea,0,2,-2,0,0,loss,2012 afc challenge cup ,group stage,afc challenge cup,Kathmandu,Nepal
2012-03-11,India,2,0,2,0,0,win,2012 afc challenge cup ,group stage,afc challenge cup,Kathmandu,Nepal
2012-03-13,Tajikistan,2,1,1,0,0,win,2012 afc challenge cup ,group stage,afc challenge cup,Kathmandu,Nepal
2012-03-16,Turkmenistan,1,2,-1,0,0,loss,2012 afc challenge cup ,semi-final,afc challenge cup,Kathmandu,Nepal
2012-03-19,Palestine,4,3,1,0,0,win,2012 afc challenge cup ,3rd place play-off,afc challenge cup,Kathmandu,Nepal
2012-06-01,Malaysia,0,0,0,0,0,draw,friendly,,friendly,Shah Alam,Malaysia
2012-06-05,Indonesia,2,2,0,0,0,draw,friendly,,friendly,Manila,Philippines
2012-06-12,Guam,3,0,3,0,0,win,friendly,,friendly,Bacolod,Philippines
2012-09-07,Singapore,2,0,2,0,0,win,friendly,,friendly,,Singapore
2012-09-25,Guam,1,0,1,0,0,win,2012 philippine peace cup,,philippine peace cup,Manila,Philippines
2012-09-27,Macau,5,0,5,0,0,win,2012 philippine peace cup,,philippine peace cup,Manila,Philippines
2012-09-29,Chinese Taipei,3,1,2,0,0,win,2012 philippine peace cup,,philippine peace cup,Manila,Philippines
2012-10-12,Bahrain,0,0,0,0,0,draw,friendly,,friendly,Manama,Bahrain
2012-10-16,Kuwait,1,2,-1,0,0,loss,friendly,,friendly,Kuwait City,Kuwait
2012-11-15,Singapore,1,0,1,0,0,win,friendly,,friendly,Cebu,Philippines
2012-11-24,Thailand,1,2,-1,0,0,loss,2012 aff championship ,group stage,aff championship,Bangkok,Thailand
2012-11-27,Vietnam,1,0,1,0,0,win,2012 aff championship ,group stage,aff championship,Bangkok,Thailand
2012-11-30,Myanmar,2,0,2,0,0,win,2012 aff championship ,group stage,aff championship,Bangkok,Thailand
2012-12-08,Singapore,0,0,0,0,0,draw,2012 aff championship ,semi-final,aff championship,Manila,Philippines
2012-12-12,Singapore,0,1,-1,0,0,loss,2012 aff championship ,semi-final,aff championship,,Singapore
2013-02-06,Myanmar,1,0,1,0,0,win,friendly,,friendly,Yangon,Myanmar
2013-03-24,Cambodia,8,0,8,0,0,win,2014 afc challenge cup qualification,,afc challenge cup qualification,Manila,Philippines
2013-03-26,Turkmenistan,1,0,1,0,0,win,2014 afc challenge cup qualification,,afc challenge cup qualification,Manila,Philippines
2013-06-04,Hong Kong,1,0,1,0,0,win,friendly,,friendly,,Hong Kong
2013-08-14,Indonesia,0,2,-2,0,0,loss,friendly,,friendly,Surakarta,Indonesia
2013-10-11,Chinese Taipei,1,2,-1,0,0,loss,2013 philippine peace cup,,philippine peace cup,Bacolod,Philippines
2013-10-15,Pakistan,3,1,2,0,0,win,2013 philippine peace cup,,philippine peace cup,Bacolod,Philippines
2013-11-09,United Arab Emirates,0,4,-4,0,0,loss,friendly,,friendly,Abu Dhabi,United Arab Emirates
2013-11-15,India,1,1,0,0,0,draw,friendly,,friendly,Siliguri,India
2014-03-01,Malaysia,0,0,0,0,0,draw,friendly,,friendly,Selayang,Malaysia
2014-03-05,Azerbaijan,0,1,-1,0,0,loss,friendly,,friendly,Dubai,United Arab Emirates
2014-04-11,Nepal,3,0,3,0,0,win,friendly,,friendly,Doha,Qatar
2014-04-27,Malaysia,0,0,0,0,0,draw,friendly,,friendly,Cebu,Philippines
2014-05-20,Afghanistan,0,0,0,0,0,draw,2014 afc challenge cup ,group stage,afc challenge cup,Addu City,Maldives
2014-05-22,Laos,2,0,2,0,0,win,2014 afc challenge cup ,group stage,afc challenge cup,Addu City,Maldives
2014-05-24,Turkmenistan,2,0,2,0,0,win,2014 afc challenge cup ,group stage,afc challenge cup,Malé,Maldives
2014-05-27,Maldives,3,2,1,0,0,win,2014 afc challenge cup ,semi-final,afc challenge cup,Malé,Maldives
2014-05-30,Palestine,0,1,-1,0,0,loss,2014 ac challenge cup ,final,ac challenge cup,Malé,Maldives
2014-09-03,Chinese Taipei,5,1,4,0,0,win,2014 philippine peace cup ,semi-final,philippine peace cup,Manila,Philippines
2014-09-06,Myanmar,2,3,-1,0,0,loss,2014 philippine peace cup ,final,philippine peace cup,Manila,Philippines
2014-10-12,Papua New Guinea,5,0,5,0,0,win,friendly,,friendly,Manila,Philippines
2014-10-31,Nepal,3,0,3,0,0,win,friendly,,friendly,Doha,Qatar
2014-11-09,Thailand,0,3,-3,0,0,loss,friendly,,friendly,Nakhon Ratchasima,Thailand
2014-11-14,Cambodia,3,0,3,0,0,win,friendly,,friendly,Manila,Philippines
2014-11-22,Laos,4,1,3,0,0,win,2014 aff championship ,group stage,aff championship,Hanoi,Vietnam
2014-11-25,Indonesia,4,0,4,0,0,win,2014 aff championship ,group stage,aff championship,Hanoi,Vietnam
2014-11-28,Vietnam,1,3,-2,0,0,loss,2014 aff championship ,group stage,aff championship,Hanoi,Vietnam
2014-12-06,Thailand,0,0,0,0,0,draw,2014 aff championship ,semi-final,aff championship,Manila,Philippines
2014-12-10,Thailand,0,3,-3,0,0,loss,2014 aff championship ,semi-final,aff championship,Bangkok,Thailand
2015-03-30,Bahrain,1,2,-1,0,0,loss,friendly,,friendly,Riffa,Bahrain
2015-06-11,Bahrain,2,1,1,0,0,win,2018 fifa world cup qualification,,fifa world cup qualification,Bocaue,Philippines
2015-06-16,Yemen,2,0,2,0,0,win,2018 fifa world cup qualification,,fifa world cup qualification,Doha,Qatar
2015-09-03,Maldives,2,0,2,0,0,win,friendly,,friendly,Manila,Philippines
2015-09-08,Uzbekistan,1,5,-4,0,0,loss,2018 fifa world cup qualification,,fifa world cup qualification,Bocaue,Philippines
2015-10-08,North Korea,0,0,0,0,0,draw,2018 fifa world cup qualification,,fifa world cup qualification,Pyongyang,North Korea
2015-10-13,Bahrain,0,2,-2,0,0,loss,2018 fifa world cup qualification,,fifa world cup qualification,Riffa,Bahrain
2015-11-12,Yemen,0,1,-1,0,0,loss,2018 fifa world cup qualification,,fifa world cup qualification,Manila,Philippines
2016-03-24,Uzbekistan,0,1,-1,0,0,loss,2018 fifa world cup qualification,,fifa world cup qualification,Tashkent,Uzbekistan
2016-03-29,North Korea,3,2,1,0,0,win,2018 fifa world cup qualification,,fifa world cup qualification,Manila,Philippines
2016-09-06,Kyrgyzstan,2,1,1,0,0,win,friendly,,friendly,Bishkek,Kyrgyzstan
2016-10-07,Bahrain,1,3,-2,0,0,loss,friendly,,friendly,Manila,Philippines
2016-10-10,North Korea,1,3,-2,0,0,loss,friendly,,friendly,Manila,Philippines
2016-11-09,Kyrgyzstan,1,0,1,0,0,win,friendly,,friendly,Manila,Philippines
2016-11-19,Singapore,0,0,0,0,0,draw,2016 aff championship ,group stage,aff championship,Bocaue,Philippines
2016-11-22,Indonesia,2,2,0,0,0,draw,2016 aff championship ,group stage,aff championship,Bocaue,Philippines
2016-11-25,Thailand,0,1,-1,0,0,loss,2016 aff championship ,group stage,aff championship,Bocaue,Philippines
2017-03-22,Malaysia,0,0,0,0,0,draw,friendly,,friendly,Manila,Philippines
2017-03-28,Nepal,4,1,3,0,0,win,2019 afc asian cup qualification,,afc asian cup qualification,Manila,Philippines
2017-06-07,China,1,8,-7,0,0,loss,friendly,,friendly,Guangzhou,China
2017-06-13,Tajikistan,4,3,1,0,0,win,2019 afc asian cup qualification,,afc asian cup qualification,Dushanbe,Tajikistan
2017-09-05,Yemen,2,2,0,0,0,draw,2019 afc asian cup qualification,,afc asian cup qualification,Bacolod,Philippines
2017-10-10,Yemen,1,1,0,0,0,draw,2019 afc asian cup qualification,,afc asian cup qualification,Al Wakrah,Qatar
2017-11-14,Nepal,0,0,0,0,0,draw,2019 afc asian cup qualification,,afc asian cup qualification,Lalitpur,Nepal
2017-12-01,Laos,3,1,2,0,0,win,2017 ctfa international tournament,,ctfa international tournament,Taipei,Taiwan
2017-12-03,Chinese Taipei,0,3,-3,0,0,loss,2017 ctfa international tournament,,ctfa international tournament,Taipei,Taiwan
2017-12-05,East Timor,0,1,-1,0,0,loss,2017 ctfa international tournament,,ctfa international tournament,Taipei,Taiwan
2018-03-22,Fiji,3,2,1,0,0,win,friendly,,friendly,Manila,Philippines
2018-03-27,Tajikistan,2,1,1,0,0,win,2019 afc asian cup qualification,,afc asian cup qualification,Manila,Philippines
2018-09-06,Bahrain,1,1,0,0,0,draw,friendly,,friendly,Riffa,Bahrain
2018-09-09,Al-Hidd Club,2,3,-1,0,0,loss,friendly,,friendly,Al-Hidd,Bahrain
2018-10-03,Laos,3,1,2,0,0,win,2018 bangabandhu cup,,bangabandhu cup,Sylhet,Bangladesh
2018-10-05,Bangladesh,1,0,1,0,0,win,2018 bangabandhu cup,,bangabandhu cup,Sylhet,Bangladesh
2018-10-09,Tajikistan,0,2,-2,0,0,loss,2018 bangabandhu cup ,semi-final,bangabandhu cup,Cox's Bazar,Bangladesh
2018-10-13,Oman,1,1,0,0,0,draw,friendly,,friendly,Al Rayyan,Qatar
2018-11-13,Singapore,1,0,1,0,0,win,2018 aff championship ,group stage,aff championship,Bacolod,Philippines
2018-11-17,East Timor,3,2,1,0,0,win,2018 aff championship ,group stage,aff championship,Kuala Lumpur,Malaysia
2018-11-21,Thailand,1,1,0,0,0,draw,2018 aff championship ,group stage,aff championship,Bacolod,Philippines
2018-11-25,Indonesia,0,0,0,0,0,draw,2018 aff championship ,group stage,aff championship,Jakarta,Indonesia
2018-12-02,Vietnam,1,2,-1,0,0,loss,2018 aff championship ,semi-final,aff championship,Bacolod,Philippines
2018-12-06,Vietnam,1,2,-1,0,0,loss,2018 aff championship ,semi-final,aff championship,Hanoi,Vietnam
2019-01-07,South Korea,0,1,-1,0,0,loss,2019 afc asian cup ,group stage,afc asian cup,Dubai,United Arab Emirates
2019-01-11,China,0,3,-3,0,0,loss,2019 afc asian cup ,group stage,afc asian cup,Abu Dhabi,United Arab Emirates
2019-01-16,Kyrgyzstan,1,3,-2,0,0,loss,2019 afc asian cup ,group stage,afc asian cup,Dubai,United Arab Emirates
2019-06-07,China,0,2,-2,0,0,loss,friendly,,friendly,Guangzhou,China
2019-09-05,Syria,2,5,-3,0,0,loss,2022 fifa world cup qualification,,fifa world cup qualification,Bacolod,Philippines
2019-09-10,Guam,4,1,3,0,0,win,2022 fifa world cup qualification,,fifa world cup qualification,Dededo,Guam
2019-10-15,China,0,0,0,0,0,draw,2022 fifa world cup qualification,,fifa world cup qualification,Bacolod,Philippines
2019-11-14,Maldives,2,1,1,0,0,win,2022 fifa world cup qualification,,fifa world cup qualification,Malé,Maldives
2019-11-19,Syria,0,1,-1,0,0,loss,2022 fifa world cup qualification,,fifa world cup qualification,Dubai,United Arab Emirates
2021-06-07,China,0,2,-2,0,0,loss,2022 fifa world cup qualification,,fifa world cup qualification,Sharjah,United Arab Emirates
2021-06-11,Guam,3,0,3,0,0,win,2022 fifa world cup qualification,,fifa world cup qualification,Sharjah,United Arab Emirates
2021-06-15,Maldives,1,1,0,0,0,draw,2022 fifa world cup qualification,,fifa world cup qualification,Sharjah,United Arab Emirates
2021-12-08,Singapore,1,2,-1,0,0,loss,2020 aff championship ,group stage,aff championship,Kallang,Singapore
2021-12-11,East Timor,7,0,7,0,0,win,2020 aff championship ,group stage,aff championship,Kallang,Singapore
2021-12-14,Thailand,1,2,-1,0,0,loss,2020 aff championship ,group stage,aff championship,Kallang,Singapore
2021-12-18,Myanmar,3,2,1,0,0,win,2020 aff championship ,group stage,aff championship,Bishan,Singapore
2022-03-23,Malaysia,0,2,-2,0,0,loss,2022 fas tri-nations series,,fas tri-nations series,Kallang,Singapore
2022-03-29,Singapore,0,2,-2,0,0,loss,2022 fas tri-nations series,,fas tri-nations series,Kallang,Singapore
2022-06-03,PFL All-Stars,0,1,-1,0,0,loss,unofficial friendly,,unofficial friendly,Biñan,Philippines
2022-06-08,Yemen,0,0,0,0,0,draw,2023 afc asian cup qualification,,afc asian cup qualification,Ulaanbaatar,Mongolia
2022-06-11,Mongolia,1,0,1,0,0,win,2023 afc asian cup qualification,,afc asian cup qualification,Ulaanbaatar,Mongolia
2022-06-14,Palestine,0,4,-4,0,0,loss,2023 afc asian cup qualification,,afc asian cup qualification,Ulaanbaatar,Mongolia
2022-07-16,East Timor,4,1,3,0,0,win,friendly,,friendly,Bali,Indonesia
2022-12-14,Vietnam,0,1,-1,0,0,loss,friendly,,friendly,Hanoi,Vietnam
2022-12-20,Cambodia,2,3,-1,0,0,loss,2022 aff championship ,group stage,aff championship,Phnom Penh,Cambodia
2022-12-23,Brunei,5,1,4,0,0,win,2022 aff championship ,group stage,aff championship,Manila,Philippines
2022-12-26,Thailand,0,4,-4,0,0,loss,2022 aff championship ,group stage,aff championship,Pathum Thani,Thailand
2023-01-02,Indonesia,1,2,-1,0,0,loss,2022 aff championship ,group stage,aff championship,Manila,Philippines
2023-03-24,Kuwait,0,2,-2,0,0,loss,friendly,,friendly,Kuwait City,Kuwait
2023-03-28,Jordan,0,4,-4,0,0,loss,friendly,,friendly,Doha,Qatar
2023-06-15,Nepal,1,0,1,0,0,win,friendly,,friendly,Manila,Philippines
2023-06-19,Chinese Taipei,2,3,-1,0,0,loss,friendly,,friendly,Manila,Philippines
2023-09-08,Chinese Taipei,1,1,0,0,0,draw,friendly,,friendly,Kaohsiung,Taiwan
2023-09-12,Afghanistan,2,1,1,0,0,win,friendly,,friendly,Manila,Philippines
2023-10-17,Bahrain,0,1,-1,0,0,loss,friendly,,friendly,Arad,Bahrain
2023-11-16,Vietnam,0,2,-2,0,0,loss,2026 fifa world cup qualification,,fifa world cup qualification,Manila,Philippines
2023-11-21,Indonesia,1,1,0,0,0,draw,2026 fifa world cup qualification,,fifa world cup qualification,Manila,Philippines
2024-03-21,Iraq,0,1,-1,0,0,loss,2026 world cup qualification,,fifa world cup qualification,Basra,Iraq
2024-03-26,Iraq,0,5,-5,0,0,loss,2026 world cup qualification,,fifa world cup qualification,Manila,Philippines
2024-06-06,Vietnam,2,3,-1,0,0,loss,2026 world cup qualification,,fifa world cup qualification,Hanoi,Vietnam
2024-06-11,Indonesia,0,2,-2,0,0,loss,2026 world cup qualification,,fifa world cup qualification,Jakarta,Indonesia
